rep,method,beta,se,ci_lo,ci_hi,p,div
0,Oracle,-0.3193903905592335,1.234067699074451,-2.738118635229371,2.0993378541109036,0.7957810106286143,0
0,Naive,0.0888591606219726,0.8471602836029609,-1.5715444843725688,1.749262805616514,0.9164626084014784,0
0,StdRC,0.10216280507368809,0.9739937932578056,-1.8068299508771621,2.0111555610245384,0.9164626084014785,0
0,GRC,0.21454522181306807,0.956865401739847,-1.660876503649482,2.089966947275618,0.8225886740138825,0
0,Bayesian,-0.45714357986963605,0.6872395330079732,-1.8200010425,0.7793078709999995,0.53,0
1,Oracle,-0.1760365463333309,0.9084716345960702,-1.9566082311178605,1.6045351384511988,0.8463542564130957,0
1,Naive,-0.12457068958982837,0.8120613969294737,-1.716181780806882,1.4670404016272252,0.8780823872300055,0
1,StdRC,-0.1546655998781645,1.0082465105359135,-2.1307924480667393,1.8214612483104102,0.8780823872300052,0
1,GRC,-0.21327123438237663,0.9165418319799876,-2.009660215387514,1.5831177466227606,0.8160011897953461,0
1,Bayesian,-0.645440188064656,0.8848751757294875,-2.7085873125,0.8291761654999997,0.458,0
2,Oracle,0.5102327030408589,1.4775331258899245,-2.385679009668279,3.4061444157499965,0.7298482345728359,0
2,Naive,-0.44375242055815234,1.0522038564788767,-2.5060340836509027,1.6185292425345983,0.6732176031831782,0
2,StdRC,-0.5515096776508163,1.30771255056977,-3.1145791788985795,2.011559823596947,0.673217603183178,0
2,GRC,-0.7866343595891103,1.206640986961307,-3.1516072363031373,1.5783385171249167,0.5144522648737857,0
2,Bayesian,-0.50266509617054,0.7904618085108863,-2.1345267825,0.9720042549999998,0.554,0
3,Oracle,-0.013837700010695559,1.306582809842046,-2.574692950120252,2.5470175500988605,0.9915499570962502,0
3,Naive,-0.13062975781918076,1.02820824124501,-2.1458808792666715,1.88462136362831,0.8989039802946012,0
3,StdRC,-0.1608842423943575,1.266346249721433,-2.642877283805732,2.3211087990170167,0.8989039802946014,0
3,GRC,-0.2908830734131865,1.231571012595911,-2.7047179025046972,2.122951755678324,0.8132862998933356,0
3,Bayesian,-0.6806691460665,0.8319105243754068,-2.25754623,0.8751805679999997,0.406,0
4,Oracle,-1.2502739065409716,1.4494539836225167,-4.091151511689214,1.5906036986072705,0.3883669546763152,0
4,Naive,-1.6501498444078448,1.0942053493503185,-3.794752920825537,0.49445323200984737,0.1315339033285362,0
4,StdRC,-1.9848539450786664,1.3161458104815464,-4.564452332025777,0.5947444418684442,0.13153390332853634,0
4,GRC,-1.732267265138659,1.205676950269431,-4.095350664656833,0.6308161343795151,0.15078647084850155,0
4,Bayesian,-1.7717806540750998,0.8003187572413911,-3.39292802,-0.3034143117500003,0.01,0
5,Oracle,-0.7657761367021498,1.2446706364425373,-3.20528575674407,1.6737334833397703,0.5383935963013424,0
5,Naive,-0.3160646933527746,0.9765987252179156,-2.2301630221276176,1.5980336354220686,0.7462119328825689,0
5,StdRC,-0.38553019900458335,1.191238087642541,-2.720313947796332,1.9492535497871655,0.7462119328825689,0
5,GRC,-0.480020260155862,1.1329849668791296,-2.700629990264262,1.740589469952538,0.6718010123749425,0
5,Bayesian,-1.0468036617783,0.7834333159792257,-2.5926086049999997,0.41759095624999915,0.162,0
6,Oracle,2.1456790110805133,1.2125153088446408,-0.23080732495844325,4.52216534711947,0.0767921599680979,0
6,Naive,0.38850197764619,0.9998124940755438,-1.5710945020350422,2.3480984573274224,0.6975906833865051,0
6,StdRC,0.49286826852577365,1.2683998567807075,-1.9931497687601758,2.978886305811723,0.6975906833865055,0
6,GRC,0.4536574458950823,1.2166670751789956,-1.9309662026314354,2.8382810944216,0.7092459390138284,0
6,Bayesian,-0.8440399127344,0.8772674502474275,-2.8272587575,0.6987777779999998,0.316,0
7,Oracle,-1.076050488495189,1.0383724090765118,-3.111223012825244,0.9591220358348662,0.3000688711195985,0
7,Naive,-0.5487735917560427,0.8509502549458402,-2.2166054440850664,1.1190582605729813,0.5189952115120051,0
7,StdRC,-0.6542732530461434,1.0145422444660284,-2.64273951299399,1.3341930069017032,0.5189952115120049,0
7,GRC,-0.6203070361665906,0.981258637297832,-2.543538624789193,1.302924552456012,0.52728594357216,0
7,Bayesian,-0.8104766607596801,0.7028642825824717,-2.2486942775000003,0.5852838584999996,0.236,0
8,Oracle,-0.9885941219538268,1.0666583192085843,-3.0792060114126807,1.102017767505027,0.35402298895293804,0
8,Naive,-0.5743320104016657,0.8890823562710646,-2.3169014079829613,1.16823738717963,0.5182904213746589,0
8,StdRC,-0.6860688959664913,1.0620542465734848,-2.7676569688783434,1.3955191769453608,0.5182904213746589,0
8,GRC,-0.6501758194961997,1.0082743938369885,-2.626357317950651,1.326005678958252,0.5190307749123435,0
8,Bayesian,-0.7663838996883698,0.7057317145493784,-2.1845593,0.5275562117499998,0.264,0
9,Oracle,-1.3903685214912365,0.9751492178149126,-3.30162586796087,0.5208888249783967,0.15392585390301877,0
9,Naive,-0.8480988953457964,0.8028681261941907,-2.421691507021569,0.7254937163299764,0.2908145121568439,0
9,StdRC,-1.001224429179546,0.9478271764845007,-2.858931558657457,0.8564827002983648,0.2908145121568439,0
9,GRC,-0.918719813081278,0.9053995931559581,-2.6932704072841736,0.8558307811216174,0.3102431421848042,0
9,Bayesian,-0.82773915153333,0.6328589915419773,-2.0597079650000003,0.3596532929999999,0.168,0
10,Oracle,-4.355774415166289,1.4968884383254322,-7.2896218431585424,-1.4219269871740363,0.0036156083792347722,0
10,Naive,-4.5238633190675195,1.3309464651448024,-7.132470456102227,-1.9152561820328122,0.0006763712279506085,0
10,StdRC,-5.242586809401207,1.5423990271274506,-8.265633352360627,-2.219540266441786,0.0006763712279506056,0
10,GRC,-4.773723356793953,1.4284660040862887,-7.573465277942924,-1.9739814356449816,0.0008322113103262411,0
10,Bayesian,-2.70963330168,0.8496907940515093,-4.4938744625,-1.045557015,0.0,0
11,Oracle,-0.8819520625808678,1.5165579066395634,-3.8543509400638696,2.0904468149021342,0.5608708021549451,0
11,Naive,0.17595750371731025,1.0822050291188585,-1.9451253772437729,2.2970403846783936,0.870839960098634,0
11,StdRC,0.2062604676351038,1.2685796892284324,-2.280110034771638,2.692630970041846,0.8708399600986335,0
11,GRC,0.10116512332915656,1.2505206246797218,-2.3498102629676283,2.5521405096259415,0.9355227488339655,0
11,Bayesian,-0.6076454551082899,0.8525410612979963,-2.3810427575,0.9418454109999997,0.482,0
12,Oracle,0.8079948731631915,1.0065755384593649,-1.1648569299361755,2.7808466762625588,0.42213856793205506,0
12,Naive,0.7885145035559961,0.9099726179460683,-0.9949990545359243,2.5720280616479165,0.386202033102386,0
12,StdRC,0.9107564881701189,1.0510440354794015,-1.149251967535147,2.970764943875385,0.3862020331023862,0
12,GRC,1.008061195308975,1.0444084821941289,-1.0389418149396599,3.05506420555761,0.3344455444155995,0
12,Bayesian,0.06204928998426999,0.6855809125488683,-1.2374546225,1.37393916,0.922,0
13,Oracle,-3.5255868217014776,1.462784758376752,-6.392592265254036,-0.6585813781489187,0.01594428568640597,0
13,Naive,-2.3429826469681516,1.0704199628725388,-4.44096722253103,-0.24499807140527352,0.028608157786235162,0
13,StdRC,-2.8339074364611854,1.2947048911550172,-5.37148239373287,-0.296332479189501,0.028608157786235214,0
13,GRC,-2.6923450397362627,1.2421892375185197,-5.126991207255832,-0.2576988722166931,0.03020289007961766,0
13,Bayesian,-2.0078914684304996,0.7763365964052692,-3.5872695049999996,-0.5899943572500004,0.004,0
14,Oracle,-0.5750715218830718,1.0797210120826999,-2.6912858189163003,1.5411427751501567,0.5943027359992776,0
14,Naive,-0.45804389220196046,0.9355709207905082,-2.291729201934332,1.3756414175304112,0.6244257751025362,0
14,StdRC,-0.5426459328196669,1.1083735940473414,-2.7150182585676745,1.6297263929283405,0.6244257751025362,0
14,GRC,-0.4778254139870603,1.049818013194933,-2.5354309101705246,1.5797800821964039,0.6490008181659817,0
14,Bayesian,-0.63288192625277,0.734974517977927,-2.0864052125,0.7005073439999999,0.392,0
15,Oracle,-0.05813566933295873,1.0366471124459686,-2.089926674404501,1.9736553357385833,0.9552776928779124,0
15,Naive,-0.24595910581955457,0.7342225105248219,-1.6850087830867861,1.1930905714476772,0.7376306703998385,0
15,StdRC,-0.2863545662319992,0.8548086390969035,-1.9617487125356274,1.3890395800716289,0.7376306703998385,0
15,GRC,-0.20924312990549046,0.7979525275546471,-1.7732013452853037,1.3547150854743228,0.7931479529541203,0
15,Bayesian,-0.7085466047568,0.6582140767983966,-2.0741037075,0.4972561147499999,0.292,0
16,Oracle,-0.8386313280405493,1.4155972153012513,-3.6131508866461943,1.9358882305650957,0.5535678513765612,0
16,Naive,-0.16184047494557907,1.0108075615632561,-2.1429868909103145,1.8193059410191563,0.8727943645079591,0
16,StdRC,-0.19099880970020539,1.192921864320213,-2.5290827001382,2.147085080737789,0.872794364507959,0
16,GRC,-0.3037887722798932,1.1596675921394988,-2.5766954869115954,1.9691179423518088,0.7933507851739126,0
16,Bayesian,-0.6630551532873,0.8090650740914316,-2.200255925,0.9090534794999998,0.41,0
17,Oracle,-2.0304081612498885,1.5465969392274999,-5.061682460735671,1.000866138235894,0.18924257010082773,0
17,Naive,0.6167643650654514,1.1014724704125487,-1.5420820069055043,2.7756107370364074,0.5755167287514441,0
17,StdRC,0.7395382186787081,1.320732900329104,-1.8490506991634645,3.3281271365208807,0.575516728751444,0
17,GRC,0.6924895752772797,1.292824556993094,-1.841399994758135,3.2263791453126944,0.5922068277643655,0
17,Bayesian,-0.6287251709532099,0.8361988950804596,-2.3417577575,0.9126237092499995,0.498,0
18,Oracle,-4.464819489195367,1.820568962283071,-8.033069086641646,-0.8965698917490879,0.01418946488453283,0
18,Naive,-4.345415955193088,1.6113716891466723,-7.503646431628038,-1.1871854787581388,0.0070026425109162745,0
18,StdRC,-5.123547342999365,1.899919184179683,-8.847320517528265,-1.399774168470465,0.007002642510916266,0
18,GRC,-4.619409978409811,1.7745249771586171,-8.097415023307462,-1.1414049335121592,0.009236313552498768,0
18,Bayesian,-2.6695684739999996,0.872335941146618,-4.3436001074999995,-0.9935719995000001,0.0,0
19,Oracle,-3.826302973939384,2.1724515087343703,-8.084229689218452,0.4316237413396844,0.07819043311534091,0
19,Naive,-4.085985600989976,1.7189824746836906,-7.455129341425545,-0.7168418605544074,0.017455072002788043,0
19,StdRC,-5.221237700072734,2.1965853478309474,-9.526465870789778,-0.9160095293556898,0.017455072002788043,0
19,GRC,-4.973866273874213,2.0575722971831523,-9.006633871940537,-0.9410986758078899,0.015634103948112335,0
19,Bayesian,-2.6368956950849,0.9579946612748967,-4.5827354950000005,-0.8018395300000004,0.006,0
20,Oracle,-1.5482355786912236,1.344595210012192,-4.18359376410019,1.0871226067177433,0.24954671844989904,0
20,Naive,-0.9517471959247075,1.1015624611520705,-3.1107699465040684,1.2072755546546532,0.38758927218294537,0
20,StdRC,-1.2285785127711433,1.4219700105675896,-4.015588520579659,1.5584314950373723,0.38758927218294503,0
20,GRC,-0.8849437769733409,1.3002169337605232,-3.4333221392330677,1.6634345852863857,0.49611677420344114,0
20,Bayesian,-1.3505935173513999,0.776234309945414,-2.881802045,0.18760426724999996,0.092,0
21,Oracle,-1.1553288385735607,1.1605898809643536,-3.430043206085322,1.1193855289382006,0.3195092235236558,0
21,Naive,-0.3320399464388272,0.9499192604364521,-2.1938474851151972,1.5297675922375429,0.7266798628172022,0
21,StdRC,-0.3775709496843675,1.0801770122334988,-2.494678990590107,1.7395370912213717,0.7266798628172022,0
21,GRC,-0.40044451470019704,1.0528523202333047,-2.463997143396906,1.663108113996512,0.7036911693749679,0
21,Bayesian,-0.7234924155896,0.7023213651762178,-2.1174216825,0.5257932607499997,0.304,0
22,Oracle,1.5583742421117674,1.3588347838476915,-1.1048929951699773,4.221641479393512,0.2514452721314401,0
22,Naive,0.44912677101801574,0.8598003266820444,-1.2360509031745641,2.1343044452105957,0.6014185087574315,0
22,StdRC,0.5403457821777103,1.0344283841833686,-1.4870965954076545,2.5677881597630754,0.6014185087574312,0
22,GRC,0.47741063377654475,0.9821476687388676,-1.4475634244516113,2.4023846920047007,0.6269044586135293,0
22,Bayesian,-0.1758474034924,0.6635141676796987,-1.40175783,1.08450859,0.772,0
23,Oracle,-3.163494284082649,1.3085513922542185,-5.728207884820662,-0.5987806833446356,0.01562519464815678,0
23,Naive,-1.9314054257757234,1.1233047342020497,-4.133042248475078,0.2702313969236321,0.08554232913454919,0
23,StdRC,-2.3467088904112376,1.3648450870092383,-5.021756105425782,0.32833832460330603,0.08554232913454919,0
23,GRC,-2.236296830131585,1.310617407931732,-4.80505974718902,0.3324660869258498,0.0879536087104381,0
23,Bayesian,-1.8124419808969998,0.7565937302410255,-3.272220655,-0.31727469300000005,0.026,0
24,Oracle,0.34727702772673913,1.0976673561075296,-1.8041114572493209,2.4986655127027992,0.7517161493623677,0
24,Naive,0.7422106837078426,0.8653510421715324,-0.9538461929325623,2.4382675603482475,0.3910587177830862,0
24,StdRC,0.8871400065724746,1.034325624908058,-1.1401009665342041,2.9143809796791533,0.3910587177830863,0
24,GRC,0.9409248577970998,0.985773413380192,-0.9911555293451911,2.8730052449393906,0.3398284871729127,0
24,Bayesian,-0.2604444555353,0.692396064680907,-1.6515680849999999,0.9594126609999994,0.732,0
25,Oracle,-1.1748998629360103,1.1445845516583502,-3.418244361447302,1.068444635575281,0.30466262321543847,0
25,Naive,-0.7754594870663174,0.8507871837306461,-2.442971725686646,0.8920527515540109,0.36205243283250177,0
25,StdRC,-0.9007441261401504,0.9882419018946927,-2.8376626618671135,1.0361744095868128,0.36205243283250177,0
25,GRC,-0.8729293055591518,0.946932449884947,-2.7288828031259276,0.9830241920076239,0.3566070284056526,0
25,Bayesian,-0.64880327179392,0.7316387338006731,-2.0994728599999997,0.7037874067499998,0.382,0
26,Oracle,-1.1563683454976073,1.3533763996001418,-3.8089373462403735,1.4962006552451592,0.39286557284595225,0
26,Naive,-1.3797457630388161,1.1225491416644027,-3.579901651577396,0.820410125499764,0.2190274313433065,0
26,StdRC,-1.911893169998178,1.5554996394470606,-4.9606164412794564,1.1368301012831001,0.21902743134330627,0
26,GRC,-1.951615311791446,1.4752073992174477,-4.842968683984645,0.9397380604017529,0.18585433194030587,0
26,Bayesian,-1.4949748923432,0.8012675912767551,-3.1791815949999997,0.1522026182499988,0.076,0
27,Oracle,0.009614683872271207,1.2175025854910844,-2.376646534774652,2.3958759025191947,0.9936991278910436,0
27,Naive,0.6107544429795813,0.9504638091871173,-1.2521203916359187,2.473629277595081,0.5204929706822781,0
27,StdRC,0.707513517998168,1.1010415087400325,-1.450488184615939,2.865515220612275,0.520492970682278,0
27,GRC,0.7310672238395409,1.0548314535040149,-1.3363644347883645,2.7984988824674466,0.48826848586214444,0
27,Bayesian,-0.122659462739,0.7659541743654643,-1.6231729249999998,1.3743947324999999,0.878,0
28,Oracle,-2.2609295661481745,1.4232295929969396,-5.050408310153776,0.5285491778574265,0.11215278621272796,0
28,Naive,-0.23604700509369042,1.1263520072008733,-2.4436563731218017,1.9715623629344208,0.8340050876186121,0
28,StdRC,-0.3033493337890181,1.4475003860383295,-3.140397958031969,2.533699290453933,0.8340050876186123,0
28,GRC,-0.26469698427962746,1.364787844910196,-2.9396320068416486,2.410238038282394,0.8462171085000627,0
28,Bayesian,-1.01227296101408,0.8392866617059701,-2.7445562625,0.6113508379999997,0.23,0
29,Oracle,-1.3595531764547368,1.4436580593742336,-4.189070978819221,1.4699646259097479,0.34632483560473215,0
29,Naive,-0.31766831083619484,1.0446946458495971,-2.3652321915432317,1.729895569870842,0.7610687207371879,0
29,StdRC,-0.3933686729374214,1.2936453918898785,-2.9288670498077876,2.1421297039329446,0.7610687207371877,0
29,GRC,-0.3313502365247716,1.2298404216238679,-2.7417931696391076,2.079092696589565,0.7876023490890662,0
29,Bayesian,-0.5179439553674299,0.8287294185139157,-2.193798465,1.0396865699999998,0.522,0
30,Oracle,-1.6540028168947611,1.3700696909018357,-4.339290067372283,1.031284433582761,0.2273397628038345,0
30,Naive,-0.9807010661159483,1.056592778939248,-3.0515848591619656,1.0901827269300688,0.3533177508329237,0
30,StdRC,-1.1218259559615056,1.2086386415281063,-3.4907141636800105,1.2470622517569996,0.3533177508329237,0
30,GRC,-1.0484516101286618,1.1551869112630357,-3.312576351616279,1.2156731313589555,0.3640877781929496,0
30,Bayesian,-1.4628396921035998,0.765584475261736,-2.9917542299999997,0.03853434989999998,0.06,0
31,Oracle,1.9441568375799003,1.627344758254371,-1.2453802790287074,5.133693954188508,0.2322119349132093,0
31,Naive,-0.03100917939048707,0.8685494664881133,-1.7333348524986676,1.6713164937176936,0.9715197680102123,0
31,StdRC,-0.03777776867797658,1.0581338002267238,-2.1116819079468554,2.0361263705909023,0.9715197680102127,0
31,GRC,-0.16191329509774832,0.9831982691996131,-2.0889464923911065,1.76511990219561,0.8691956963032336,0
31,Bayesian,-0.8833935469704,0.9268098141267083,-3.07877927,0.5660906112499994,0.186,290
32,Oracle,-0.2607683575287509,1.6070585870879635,-3.410545309266985,2.8890085942094834,0.8710976673322923,0
32,Naive,-0.3357104444327064,1.089150525680328,-2.4704062485090166,1.7989853596436038,0.75790622398631,0
32,StdRC,-0.4009300908032914,1.3007436211803607,-2.9503407414370098,2.148480559830427,0.7579062239863102,0
32,GRC,-0.2407588879679937,1.2302013887728769,-2.65190930369399,2.170391527758002,0.8448395911972216,0
32,Bayesian,-0.67450597334693,0.8545074807417659,-2.436081775,0.97470999075,0.434,0
33,Oracle,-2.295831056008256,1.649823439294149,-5.529425577874792,0.9377634658582803,0.16405517346682,0
