rep,method,beta,se,ci_lo,ci_hi,p,div
33,Naive,0.09594187601729974,1.3079849150801826,-2.467661449861539,2.6595452018961385,0.9415268851791507,0
33,StdRC,0.11810098560879176,1.610082208571228,-3.037602155339523,3.2738041265571063,0.9415268851791505,0
33,GRC,0.2646956682931692,1.5199785632057246,-2.714407572862989,3.243798909449328,0.8617520248884513,0
33,Bayesian,-1.0802342918146,1.0511430204569914,-3.2165391075,0.8305130782499995,0.284,0
34,Oracle,-2.4969390726406626,1.6952108545140059,-5.819491293689484,0.8256131484081584,0.14076797919029327,0
34,Naive,-1.2593535083945198,1.2789471476628915,-3.7660438559440177,1.2473368391549782,0.32478134465830655,0
34,StdRC,-1.493693030962145,1.5169326394051028,-4.466826371169431,1.4794403092451411,0.32478134465830677,0
34,GRC,-1.2945467402572668,1.4395939153836097,-4.116098966772144,1.5270054862576103,0.368522505215941,0
34,Bayesian,-1.75276317980242,0.8396732280013884,-3.5247356450000003,-0.17304512175000059,0.034,0
35,Oracle,-1.616272351596705,1.4774439230505994,-4.512009229953447,1.2794645267600369,0.27397020705361586,0
35,Naive,-1.2957868012438876,0.9988562433380032,-3.25350906391935,0.6619354614315749,0.19453810915705883,0
35,StdRC,-1.5108384098515932,1.164628607812996,-3.7934685365300886,0.7717917168269022,0.1945381091570586,0
35,GRC,-1.3586920542888308,1.127934670895379,-3.5694033861578123,0.8520192775801507,0.22836393760138876,0
35,Bayesian,-1.265500526649,0.7216447210681007,-2.712131865,0.08993291082499992,0.064,0
36,Oracle,-2.2763691051169808,1.073632431591382,-4.380650003670253,-0.17208820656370838,0.033984972378650065,0
36,Naive,-2.39432106992767,1.0192053319198198,-4.391926813341708,-0.39671532651363184,0.018813604604080655,0
36,StdRC,-2.8166012629703934,1.1989599311333148,-5.166519546898314,-0.4666829790424729,0.01881360460408066,0
36,GRC,-2.689749639250366,1.158508200375641,-4.960383987780935,-0.41911529071979725,0.020247181094653798,0
36,Bayesian,-2.091680372187,0.7355033225466766,-3.5170446025000004,-0.7713001042500004,0.0,0
37,Oracle,0.06099471671923359,1.1322665190167391,-2.1582068814541113,2.280196314892579,0.9570390766986264,0
37,Naive,-0.34280406346136844,1.0638052147212798,-2.4278239708809757,1.742215843958239,0.7472684119706263,0
37,StdRC,-0.43752096435285864,1.3577350242842305,-3.098632712498566,2.223590783792849,0.7472684119706263,0
37,GRC,-0.35850527460033677,1.3267717324437216,-2.958930085895844,2.2419195366951703,0.7869996943792127,0
37,Bayesian,-0.5756356262248,0.9556274620176124,-2.5072836525,1.2803838924999997,0.52,0
38,Oracle,-0.5115795516785128,1.1956237803367766,-2.854959100198224,1.8317999968411982,0.6687408951084641,0
38,Naive,-1.0249348424061215,1.0329341796654727,-3.049448632950874,0.9995789481386306,0.32107280043903946,0
38,StdRC,-1.21630294705769,1.2257958602464112,-3.6188186855389493,1.1862127914235694,0.3210728004390393,0
38,GRC,-1.101464294121852,1.1736645394977443,-3.4018045214692183,1.1988759332255146,0.34799621604465514,0
38,Bayesian,-1.397936360556,0.8469997489923405,-3.183432015,0.18935225324999957,0.096,0
39,Oracle,-0.9044401292030356,1.2080000059959402,-3.2720766342792476,1.4631963758731765,0.45403279124870355,0
39,Naive,-1.0319381739667413,0.9637132692207363,-2.9207814730627373,0.856905125129255,0.28426216448454394,0
39,StdRC,-1.2686747772717129,1.1847984191558902,-3.5908370077572487,1.0534874532138228,0.28426216448454344,0
39,GRC,-1.2571315602714177,1.1451012778988636,-3.5014888236039825,0.9872257030611469,0.2722768126269744,0
39,Bayesian,-1.0005971258317,0.7544326152704995,-2.48764707,0.3771716424999994,0.172,0
40,Oracle,-1.625247860434868,1.248514378680771,-4.072291076829582,0.8217953559598461,0.19300343110465037,0
40,Naive,-1.3752970078182973,0.9130561287991136,-3.164854136128125,0.41426012049153016,0.13200126194544076,0
40,StdRC,-1.5636723521497262,1.0381180330123005,-3.598346308555398,0.4710016042559455,0.13200126194544076,0
40,GRC,-1.4545247766739047,1.0299155356580156,-3.473122133681893,0.5640725803340836,0.1578687720536785,0
40,Bayesian,-1.5223680447646002,0.7307150883457635,-2.972039685,-0.11150992875000004,0.026,0
41,Oracle,-2.053790951136647,1.3038834327601527,-4.609355519385,0.5017736171117058,0.1152255486485937,0
41,Naive,-0.9141553258085083,0.9543705698878646,-2.7846872706936896,0.9563766190766728,0.3381323381862153,0
41,StdRC,-1.1596941563331429,1.2107110702400792,-3.5326442496876416,1.2132559370213558,0.33813233818621513,0
41,GRC,-0.9411016097759234,1.1197591109638114,-3.135789138625584,1.2535859190737373,0.40065609226235255,0
41,Bayesian,-1.15928364950747,0.6854918789898499,-2.624360715,0.1800125369999998,0.08,0
42,Oracle,-0.4643009959679515,1.1181260711906063,-2.655787825676808,1.7271858337409052,0.6779594594249082,0
42,Naive,-0.22705691484696083,0.802458743152828,-1.7998471505057811,1.3457333208118596,0.7772140063117978,0
42,StdRC,-0.275832181924645,0.9748390449924924,-2.1864816008333516,1.6348172369840615,0.7772140063117978,0
42,GRC,-0.45737989855874756,0.923125459364009,-2.266672552124198,1.3519127550067032,0.6202692136013271,0
42,Bayesian,-0.5952039721955,0.6818649646298954,-1.9340858799999998,0.7448408567499994,0.37,0
43,Oracle,-1.402125604606773,1.2193002981890335,-3.7919102753962273,0.9876590661826814,0.2501674292440854,0
43,Naive,-0.5855260707199605,0.8082451124609287,-2.1696573818239067,0.9986052403839853,0.4687949049990122,0
43,StdRC,-0.6636369143113348,0.9160673098317487,-2.459095848996057,1.1318220203733875,0.4687949049990122,0
43,GRC,-0.6417074885540658,0.8933954436209756,-2.392730382003362,1.1093154048952307,0.4725850669711634,0
43,Bayesian,-0.96368688494302,0.6542412603278331,-2.2521151175,0.32033653199999984,0.142,0
44,Oracle,-0.5184821433436249,0.986783085890122,-2.452541452241559,1.415577165554309,0.5992866227352761,0
44,Naive,-0.5710059741851842,0.8463357622891451,-2.229793587100161,1.0877816387297927,0.4998789721962449,0
44,StdRC,-0.680235655099887,1.0082342177185524,-2.656338409809165,1.2958670996093913,0.499878972196245,0
44,GRC,-0.6008254943860919,0.9380140623236618,-2.4392992735325785,1.237648284760395,0.5218285442336781,0
44,Bayesian,-0.8276978379576001,0.6705510100325112,-2.1575872225,0.41026732924999976,0.196,0
45,Oracle,-0.6306988679760122,1.125862582741613,-2.8373489816908206,1.5759512457387963,0.5753486915274886,0
45,Naive,0.4664465696499067,0.8914648922546856,-1.2807925126511568,2.2136856519509704,0.6008099967118963,0
45,StdRC,0.5658334050040259,1.0814113517966493,-1.5536938969901808,2.6853607069982326,0.600809996711896,0
45,GRC,0.8460486861969639,1.0842140591055625,-1.27897182118192,2.9710691935758478,0.4351945261383704,0
45,Bayesian,-0.3940085019399,0.7766912811426097,-1.949901675,1.0085410424999997,0.616,0
46,Oracle,-2.0778735610519776,1.1021006373741769,-4.237951117644002,0.08220399554004709,0.0593791568220893,0
46,Naive,-0.8739898948195521,0.8957520053683588,-2.6296315644210644,0.8816517747819601,0.3292105716937536,0
46,StdRC,-1.039297119306617,1.0651753347613577,-3.1270024126592735,1.0484081740460396,0.3292105716937535,0
46,GRC,-1.088989120995487,1.0407591832022445,-3.12883963665121,0.950861394660236,0.295403570592523,0
46,Bayesian,-0.9091628951852999,0.7108142135651349,-2.3884619675,0.40483041474999965,0.176,0
47,Oracle,-1.4220063299616226,1.3255829652485553,-4.020101200368601,1.176088540445356,0.28338763229619335,0
47,Naive,-1.8921127643439681,0.8735835850659165,-3.604305128558547,-0.17992040012938926,0.030317247711834056,0
47,StdRC,-2.240245258663271,1.0343154601404136,-4.267466309191455,-0.21302420813508638,0.030317247711834038,0
47,GRC,-2.17052743503141,0.9890799942620264,-4.109088601614065,-0.23196626844875468,0.02820010925257163,0
47,Bayesian,-1.631113571139,0.6852777431817673,-3.0114825025,-0.3700290340000002,0.018,0
48,Oracle,-1.8905884586792916,1.365055085030697,-4.566047262252718,0.7848703448941357,0.1660553422498509,0
48,Naive,-1.2506184882410174,0.9826929733034029,-3.176661323776268,0.6754243472942332,0.20314433551230038,0
48,StdRC,-1.4753342271528536,1.1592668682966984,-3.7474555374849206,0.7967870831792134,0.20314433551230038,0
48,GRC,-1.54569661481505,1.1124150873761705,-3.7259901219313214,0.6345968923012215,0.1646818943124074,0
48,Bayesian,-1.4357166854835,0.7565882147730939,-3.0018922949999998,-0.02615318562500032,0.048,0
49,Oracle,0.20262107940370022,1.1921935712056524,-2.134035382759567,2.5392775415669675,0.8650443252471651,0
49,Naive,-0.26382983098188495,1.0887022541407567,-2.3976470389853413,1.8699873770215714,0.8085211862970804,0
49,StdRC,-0.31972007668538116,1.3193351444982333,-2.905569443439867,2.266129290069104,0.8085211862970801,0
49,GRC,-0.34984928374247504,1.250540920214318,-2.8008644485561156,2.1011658810711653,0.7796628962410193,0
49,Bayesian,-1.1177697060464,0.8161682625916069,-2.87107956,0.3592708782499999,0.16,0
50,Oracle,-1.4509831406206195,1.3590500803818064,-4.1146723513552255,1.2127060701139865,0.2856806376777364,0
50,Naive,-0.7990928096117288,1.1780333441447297,-3.107995736722678,1.5098101174992204,0.4975638528359023,0
50,StdRC,-1.0149400600942087,1.496238257581344,-3.9475131572446074,1.9176330370561898,0.49756385283590243,0
50,GRC,-0.8819099308297955,1.4059063816404682,-3.6374358044801376,1.8736159428205463,0.5304696622276913,0
50,Bayesian,-1.0929357964222,0.7751624391349542,-2.655245665,0.38733646574999964,0.148,0
51,Oracle,-1.4061831813667618,1.3916567229926096,-4.133780237275311,1.3214138745417874,0.31228537080512686,0
51,Naive,-2.759349406175605,1.2634982560037997,-5.235760482472221,-0.28293832987898826,0.028969855020892554,0
51,StdRC,-3.5824205223975714,1.6403801824412716,-6.797506600935707,-0.3673344438594359,0.028969855020892554,0
51,GRC,-3.149254289483734,1.49212168262823,-6.0737590479863695,-0.2247495309810983,0.03480773010741772,0
51,Bayesian,-1.9466748390900002,0.874518565745657,-3.6866502075,-0.36561747325000027,0.012,0
52,Oracle,-0.9403065072640365,1.3687852540524268,-3.623076307776301,1.7424632932482278,0.492105270031275,0
52,Naive,0.5734967264564156,1.0502888590433115,-1.4850316106321406,2.6320250635449716,0.5850404065918562,0
52,StdRC,0.7178907165728573,1.314728727896921,-1.858930239545269,3.2947116726909833,0.5850404065918564,0
52,GRC,0.5338904678213735,1.1944907210733553,-1.807268325349682,2.875049260992429,0.6549034000602028,0
52,Bayesian,-0.7152221815346099,0.9832569925863363,-2.9217171275,0.9925261117499997,0.474,20
53,Oracle,0.8473103341149146,1.2637986110556116,-1.629689427265828,3.3243100954956573,0.5025727070226698,0
53,Naive,0.17327234564167432,0.7855188425045311,-1.3663162948447976,1.712860986128146,0.8254168983630463,0
53,StdRC,0.2054216827187473,0.9312657587510224,-1.619825664468623,2.0306690299061176,0.825416898363046,0
53,GRC,0.2704543180197256,0.8943465153880827,-1.4824326418398137,2.0233412778792648,0.762343803821263,0
53,Bayesian,-0.15162376733393002,0.6704622806605887,-1.45606749,1.0988125099999997,0.804,0
54,Oracle,-1.2542715245911242,1.1333358424371933,-3.4755689581563844,0.9670259089741362,0.2684203171407691,0
54,Naive,-0.5442567929063312,0.9117857692566127,-2.3313240622654403,1.2428104764527776,0.5505654571272081,0
54,StdRC,-0.6111697002525907,1.023884024148593,-2.617945511929772,1.3956061114245906,0.5505654571272081,0
54,GRC,-0.5113510477328185,1.010754914189221,-2.4923942767405642,1.4696921812749273,0.6129198116868091,0
54,Bayesian,-0.84799171861792,0.6860365154814405,-2.198587925,0.41198064149999997,0.214,0
55,Oracle,-2.5108625595559926,1.233497722416728,-4.928473670504964,-0.09325144860702084,0.041794237175371896,0
55,Naive,-1.7923299924281215,0.8670944911482441,-3.491803966271765,-0.09285601858447845,0.038729190211907946,0
55,StdRC,-2.065796632975511,0.9993923484251975,-4.0245696423138035,-0.10702362363721862,0.038729190211907946,0
55,GRC,-2.058667944190842,0.9653086462791014,-3.950638124862995,-0.16669776351868903,0.03295323922352527,0
55,Bayesian,-1.59170926276,0.6943436201740483,-2.9595983125000003,-0.2965249290000001,0.022,0
56,Oracle,-1.38633618226089,1.1464293358569106,-3.6332963913606084,0.8606240268388285,0.22656128341455845,0
56,Naive,-0.15227350305610846,0.923587666081203,-1.962472065140672,1.657925059028455,0.8690449383033363,0
56,StdRC,-0.17268800474177395,1.0474081705528628,-2.2255702961383714,1.8801942866548234,0.8690449383033358,0
56,GRC,-0.23818113221172044,1.0009799086704316,-2.200065702453959,1.723703438030518,0.8119214530484589,0
56,Bayesian,-0.77027129918724,0.7056880521338781,-2.1569425325,0.5646762632499993,0.268,0
57,Oracle,-0.7015602612943321,1.2704931701207822,-3.191681117335185,1.7885605947465208,0.5808146058747774,0
57,Naive,1.8302443931640033,1.0511556072119694,-0.2299827391187883,3.890471525446795,0.08165315326809101,0
57,StdRC,2.3931000853787054,1.374417855211459,-0.3007094105445409,5.086909581301952,0.08165315326809086,0
57,GRC,2.100809161042847,1.3016016414173013,-0.4502831783532817,4.651901500438976,0.10652340821840345,0
57,Bayesian,0.05708328796052,0.8566501035904556,-1.7450530100000001,1.5942030824999998,0.898,0
58,Oracle,-0.2683206473680954,0.9391676917068672,-2.1090554985571717,1.572414203820981,0.775107547592794,0
58,Naive,0.5971422537988565,1.0211095587009367,-1.4041957055245677,2.5984802131222806,0.5586839272838324,0
58,StdRC,0.7499249695233866,1.2823670571246812,-1.763468277401607,3.26331821644838,0.5586839272838325,0
58,GRC,0.5660363534508458,1.2159002760443516,-1.8170843963883931,2.949157103290085,0.6415529605870449,0
58,Bayesian,-0.32498314061708,0.8561102216106122,-2.02919851,1.3047493349999997,0.716,0
59,Oracle,-0.9919138210245275,1.247069296196212,-3.436124727794816,1.452297085745761,0.4263832367797026,0
59,Naive,-0.16190269711449493,0.8963033522454023,-1.9186249867380012,1.5948195925090112,0.8566550091268736,0
59,StdRC,-0.18818835557265662,1.0418223844290766,-2.2301227073412893,1.8537459961959761,0.8566550091268734,0
59,GRC,-0.2946882665557856,0.9968073939525091,-2.2483948582259328,1.6590183251143613,0.7675110539532354,0
59,Bayesian,-0.42860230632490004,0.7476532018816348,-1.98613544,0.9884084384999995,0.568,0
60,Oracle,1.8741297342986285,1.3421899504319583,-0.7565142289596101,4.5047736975568675,0.16261746689306478,0
60,Naive,1.779064238556436,1.2353997072022107,-0.642274694071225,4.200403171184097,0.14984709597386997,0
60,StdRC,2.1793850259434038,1.5133863997603778,-0.7867978122796733,5.14556786416648,0.14984709597386978,0
60,GRC,2.0092086304966954,1.4373207633290377,-0.8078882998598371,4.826305560853228,0.16214770924299338,0
60,Bayesian,-0.0324343191329,0.8097178291299545,-1.6252265474999998,1.5234866049999998,0.986,0
61,Oracle,-1.485876330985641,1.5003034544859482,-4.426417067659128,1.4546644056878455,0.3219865298268019,0
61,Naive,-0.513867928462552,0.9204949467409694,-2.318004872025967,1.2902690151008633,0.576672477533587,0
61,StdRC,-0.6546809479147956,1.172734220028431,-2.9531977826081914,1.6438358867786005,0.5766724775335865,0
61,GRC,-0.5551285911774293,1.1390303045611068,-2.787586965416887,1.6773297830620286,0.6259965278696595,0
61,Bayesian,-0.679088280175435,0.7137333003172214,-2.0978087375,0.6812306832499998,0.336,0
62,Oracle,-0.4912212944298442,1.129322676954809,-2.704653068185632,1.7222104793259436,0.6635843256113708,0
62,Naive,-0.33250689398568933,0.9857698653377471,-2.2645803270925726,1.5995665391211942,0.7358856225150597,0
62,StdRC,-0.4186720547393603,1.2412202648612147,-2.851419070748608,2.0140749612698876,0.7358856225150597,0
62,GRC,-0.3797917756812735,1.182328905959243,-2.6971138492420343,1.9375302978794875,0.7480410590081492,0
62,Bayesian,-0.7577819959057,0.7636092599084712,-2.2933037625,0.6099041469999998,0.318,0
63,Oracle,0.8191167212667734,1.3385326635383843,-1.8043590913989298,3.4425925339324763,0.540570019625154,0
63,Naive,0.7574891034084713,1.1074879747477135,-1.413147440408252,2.9281256472251944,0.4939937943198389,0
63,StdRC,0.8892297020140159,1.3000994962668952,-1.6589184869877653,3.437377891015797,0.49399379431983903,0
63,GRC,0.7358984191261141,1.280404383713935,-1.7736480586004024,3.2454448968526304,0.5654677827326382,0
63,Bayesian,-0.57335273260798,0.8087950475764628,-2.2925471075,0.9918217974999998,0.478,0
64,Oracle,-2.2012430395875615,1.354549495755001,-4.8561112665442545,0.4536251873691315,0.1041468121964979,0
64,Naive,-2.9579848722196966,1.1737836438988685,-5.258558539903667,-0.6574112045357263,0.011734060760140004,0
64,StdRC,-3.5474227400022618,1.4076835988295415,-6.306431895335892,-0.7884135846686307,0.01173406076013999,0
64,GRC,-3.64030529398692,1.3792176186891607,-6.343522153460772,-0.9370884345130674,0.008305322185075945,0
64,Bayesian,-1.8472436029978998,0.7721013169308862,-3.3126548375,-0.3706037897500002,0.018,0
65,Oracle,-1.7501536631674244,1.1021876720277077,-3.910401804545777,0.4100944782109279,0.11231103444213125,0
65,Naive,-0.7786740061861609,0.8226306831119632,-2.391000517663191,0.8336525052908691,0.3438601179452555,0
65,StdRC,-0.915061186640425,0.9667170126073164,-2.8097917145929188,0.9796693413120685,0.3438601179452553,0
65,GRC,-0.794517718169305,0.9146961231934885,-2.587289176426955,0.9982537400883447,0.3850583782283655,0
65,Bayesian,-0.7987871872939,0.6785627090575364,-2.1716472225,0.44615425599999997,0.226,0
66,Oracle,-0.5982868882149246,1.57168607151007,-3.6787349833779057,2.4821612069480565,0.7034513660841689,0
66,Naive,-0.2985970836566978,0.963660041615782,-2.187336058564,1.5901418912506047,0.756669487160446,0
66,StdRC,-0.35391185629602917,1.1421769763788494,-2.59253759396943,1.8847138813773716,0.7566694871604456,0
