rep,method,beta,ci_lo,ci_hi,p,div
100,Naive,-1.000346088510026,-2.7524748349737864,0.7517826579537348,0.26313764618780655,0
100,StdRC,-1.4033200769216292,-3.8612668570468953,1.0546267032036367,0.26313764618780655,0
100,GRC,-1.1429933789568396,-3.2724698164760113,0.9864830585623323,0.29279596344387365,0
100,Bayesian,-1.1245949290281623,-2.8360727275,0.4455814735000005,0.171,0
101,Oracle,-1.8980345842695943,-4.197901206558274,0.4018320380190856,0.10576616013589622,0
101,Naive,-1.1112737921580074,-3.032669063487467,0.8101214791714524,0.2569704696981419,0
101,StdRC,-1.6532155538119027,-4.51162953783471,1.2051984302109047,0.2569704696981419,0
101,GRC,-1.442708763043626,-3.9901802320443345,1.1047627059570824,0.2670051355229611,0
101,Bayesian,-0.8510979083485101,-2.4647113975,0.68902638925,0.295,0
102,Oracle,-1.31579759152305,-3.716862267819864,1.085267084773764,0.2827904965824579,0
102,Naive,-0.7380500601664411,-2.8905669982007125,1.4144668778678304,0.5015659054879096,0
102,StdRC,-1.1901834981956265,-4.661343894357948,2.2809768979666947,0.5015659054879096,0
102,GRC,-1.092626168086783,-3.875432343209771,1.6901800070362045,0.44156699235114527,0
102,Bayesian,-1.14450057026424,-2.928184815,0.5880700042500009,0.2045,0
103,Oracle,0.9996942716172251,-1.641458919862179,3.640847463096629,0.4581724244430242,0
103,Naive,2.0902282609395666,-0.15714218935301272,4.337598711232146,0.06831580692447724,0
103,StdRC,3.3695913728709503,-0.2533239911893408,6.992506736931242,0.06831580692447724,0
103,GRC,2.936851182665575,-0.2959346926898676,6.169637058021017,0.07498671965170178,0
103,Bayesian,-0.037750936486572496,-1.9271857925,1.7038221150000004,0.982,0
104,Oracle,-1.9928482652712842,-4.825952970695075,0.8402564401525059,0.16799713699666013,0
104,Naive,-2.0231088204471286,-4.154586689121677,0.10836904822741955,0.06284096105006538,0
104,StdRC,-2.8050327121013696,-5.760318698858534,0.1502532746557952,0.06284096105006536,0
104,GRC,-2.4224596399439875,-5.090646031091,0.245726751203025,0.075164211859092,0
104,Bayesian,-2.29066790867675,-4.0214911475,-0.70099591275,0.005,0
105,Oracle,-0.5473587199110591,-2.87432128481209,1.7796038449899716,0.6447759020215045,0
105,Naive,-0.9656661559452879,-2.6911593500657256,0.7598270381751495,0.2726908344554368,0
105,StdRC,-1.3638703118155875,-3.8008915600098234,1.0731509363786484,0.2726908344554368,0
105,GRC,-1.2568017088378538,-3.488336372073614,0.9747329543979066,0.2696569383933975,0
105,Bayesian,-1.1101749106247247,-2.60383482,0.33874688700000083,0.1225,0
106,Oracle,-0.16095404988526885,-3.0640563765512603,2.742148276780723,0.9134686059324203,0
106,Naive,0.5159313859786389,-1.6714793929084188,2.703342164865697,0.6438770391771937,0
106,StdRC,0.726721133552109,-2.354381671933579,3.807823939037797,0.6438770391771937,0
106,GRC,0.7289741688499861,-2.233437904774796,3.691386242474768,0.6295948196955006,0
106,Bayesian,-0.3687945201112575,-2.2514216725,1.4509948225000002,0.7115,0
107,Oracle,0.17128169787283928,-1.5278110851332887,1.8703744808789673,0.8433740492086689,0
107,Naive,0.18047820587580718,-1.430291063644216,1.7912474753958305,0.8261798617545659,0
107,StdRC,0.22656886959698325,-1.7955599010527172,2.2486976402466836,0.8261798617545657,0
107,GRC,0.23825790764881793,-1.677406767702315,2.153922582999951,0.8074108400932991,0
107,Bayesian,-0.5356583420943251,-1.96148285,0.81484555925,0.453,0
108,Oracle,-1.268280421008884,-3.6984110120315945,1.1618501700138264,0.3063544745598779,0
108,Naive,-1.3634852757619749,-3.22599444782583,0.4990238963018798,0.15133585312016595,0
108,StdRC,-1.857533099019424,-4.394907352952939,0.6798411549140908,0.15133585312016587,0
108,GRC,-1.6105300117143098,-3.9147289476346816,0.6936689242060621,0.17071016689012208,0
108,Bayesian,-1.509720467164375,-3.1056411049999997,-0.050597565449999715,0.044,0
109,Oracle,-1.0403665438368073,-3.7308881143778065,1.650155026704192,0.44852539033480243,0
109,Naive,-0.42883548874711724,-2.4224291902935824,1.564758212799348,0.6733159045429741,0
109,StdRC,-0.5695135687930594,-3.2170991662635644,2.0780720286774454,0.673315904542974,0
109,GRC,-0.5590059697464984,-3.216765585113663,2.0987536456206657,0.6801644192418859,0
109,Bayesian,-0.7898346598220926,-2.5985323575,0.88686180325,0.375,0
110,Oracle,-1.6170103519363346,-3.562320102231234,0.3282993983585647,0.10327249207638095,0
110,Naive,-1.1447436413134708,-2.8693925695269558,0.5799052869000139,0.193280673849536,0
110,StdRC,-1.6205853554444984,-4.062128331074332,0.8209576201853355,0.19328067384953593,0
110,GRC,-1.2963567103311249,-3.491426002780372,0.8987125821181223,0.24706446408342808,0
110,Bayesian,-1.199945561793724,-2.7421482950000002,0.26374221125000114,0.1255,0
111,Oracle,-2.6502233384513905,-5.551669900311245,0.2512232234084637,0.07341220252168737,0
111,Naive,-1.2477810635557764,-3.0945030586642712,0.5989409315527181,0.18540486741650855,0
111,StdRC,-1.7275941609448664,-4.284441855480566,0.8292535335908331,0.1854048674165086,0
111,GRC,-1.6338444845577105,-4.016904289335466,0.7492153202200453,0.17902384950359826,0
111,Bayesian,-1.3463570280005002,-2.982539805,0.17399729175000012,0.0795,0
112,Oracle,-2.4703217376802353,-5.44524894973139,0.5046054743709196,0.10362755328694773,0
112,Naive,-1.153640531379848,-3.3821961935499547,1.074915130790259,0.31029625737677274,0
112,StdRC,-1.6099336872464323,-4.719937832246524,1.5000704577536592,0.3102962573767728,0
112,GRC,-1.5064846050544596,-4.330085186008696,1.3171159758997766,0.2956968735566691,0
112,Bayesian,-1.7906207773180252,-3.6221080299999997,0.009032658667500111,0.0525,0
113,Oracle,-1.2126725926324313,-4.2667739218671885,1.8414287366023256,0.4364331774282998,0
113,Naive,0.32908160006950665,-1.8655237946920302,2.5236869948310434,0.7688365609965414,0
113,StdRC,0.4965201809730661,-2.814712861352343,3.807753223298475,0.7688365609965415,0
113,GRC,0.3510346314212802,-2.7965386321435517,3.4986078949861117,0.8269726125550549,0
113,Bayesian,-0.8020193116005325,-2.7845796949999997,1.1155403000000004,0.4425,0
114,Oracle,-0.6203094001194575,-2.8985548202611002,1.6579360200221855,0.593584189663414,0
114,Naive,-0.38036749977475964,-2.4888756255335798,1.7281406259840606,0.7236606689728018,0
114,StdRC,-0.4880080833304823,-3.1932050566460988,2.217188889985134,0.7236606689728016,0
114,GRC,-0.5984721484423831,-3.1681905882127803,1.9712462913280144,0.648056380937926,0
114,Bayesian,-1.1278312000182424,-2.9966699875000002,0.5771490045000001,0.215,0
115,Oracle,-2.873720303432899,-5.357816902723137,-0.38962370414266045,0.023367087317108723,0
115,Naive,-3.1647953824022066,-5.383212069732203,-0.9463786950722102,0.005172555301697493,0
115,StdRC,-4.898593908338434,-8.332345907326268,-1.464841909350599,0.005172555301697484,0
115,GRC,-4.083365512178591,-6.842095398561627,-1.3246356257955552,0.0037189904062376543,0
115,Bayesian,-2.3860395800355,-4.26751615,-0.7474313207499996,0.0055,0
116,Oracle,-2.895085514085873,-5.96640190445985,0.1762308762881042,0.06467441070567738,0
116,Naive,-3.7785459905601857,-7.076320217131768,-0.4807717639886038,0.02472318208552176,0
116,StdRC,-7.073845124850638,-13.247633718074297,-0.9000565316269791,0.02472318208552176,0
116,GRC,-6.201974910543788,-11.858359994245879,-0.545589826841697,0.031633336095960286,0
116,Bayesian,-2.32268725178365,-4.26867124,-0.5148038097499993,0.01,0
117,Oracle,0.7042537979329084,-1.5110526358074552,2.9195602316732723,0.5332322641141003,0
117,Naive,1.159095449805736,-0.6358223650980179,2.9540132647094897,0.2056289174195528,0
117,StdRC,1.5183016588055298,-0.8328651033836545,3.869468420994714,0.20562891741955314,0
117,GRC,1.4262109420767293,-0.78066367906596,3.6330855632194186,0.20528300378371153,0
117,Bayesian,0.09816321466400374,-1.3306160125000002,1.5311833950000002,0.891,0
118,Oracle,-2.584125471719057,-5.100586312540346,-0.06766463089776753,0.0441498755282335,0
118,Naive,-2.1816678908895337,-4.196458577350636,-0.16687720442843146,0.033812544389505095,0
118,StdRC,-2.961233713917654,-5.695960723537472,-0.2265067042978357,0.03381254438950517,0
118,GRC,-3.010386195381973,-5.676529778051435,-0.3442426127125109,0.02689576386445606,0
118,Bayesian,-2.073551418469925,-3.84162802,-0.44152309399999945,0.012,0
119,Oracle,-2.2567175335622363,-5.368467231035956,0.8550321639114835,0.15519639171877936,0
119,Naive,1.8814978575416645,-1.0555613669658694,4.818557082049199,0.20927381755884272,0
119,StdRC,2.6365038948813115,-1.4791362340045202,6.752144023767143,0.20927381755884242,0
119,GRC,2.63860462857638,-0.9762652103465803,6.253474467499339,0.15253399991964017,0
119,Bayesian,-1.00771993778083,-3.0376890425,0.8824341885000001,0.314,0
120,Oracle,-2.523831150035468,-4.815124468769695,-0.23253783130124095,0.030859788194754493,0
120,Naive,-1.0479632579468998,-3.1218288686965137,1.0259023528027142,0.32197540799580326,0
120,StdRC,-1.6492440671830764,-4.913013601779789,1.6145254674136362,0.32197540799580326,0
120,GRC,-1.57862558067411,-4.541194925476406,1.3839437641281853,0.2963094396783991,0
120,Bayesian,-1.1942768853845624,-2.9206918625,0.5704822542500001,0.175,0
121,Oracle,-1.4977549670547916,-3.956916111099913,0.9614061769903299,0.23258815844903225,0
121,Naive,-0.27364358030407265,-2.318426191270959,1.7711390306628139,0.7930957858361566,0
121,StdRC,-0.3847291027922117,-3.259590550110795,2.4901323445263714,0.7930957858361563,0
121,GRC,-0.3467182278030329,-3.041471866697622,2.3480354110915562,0.8009041543960815,0
121,Bayesian,-0.8226565938785543,-2.63585433,0.9047382245000007,0.348,0
122,Oracle,-1.3874359911848948,-3.657374645691272,0.8825026633214821,0.2309276392024374,0
122,Naive,-1.1325041249669947,-2.977271651754611,0.7122634018206218,0.22888991525248284,0
122,StdRC,-1.609926717201226,-4.232381208028946,1.0125277736264942,0.22888991525248292,0
122,GRC,-1.362738956552124,-3.6894832413986753,0.9640053282944274,0.25100106294744723,0
122,Bayesian,-1.2820156290075633,-3.0467697324999996,0.31868123525000014,0.1225,0
123,Oracle,-1.0723753969889087,-3.3650548305021672,1.2203040365243496,0.3592729077057515,0
123,Naive,0.03520488635496702,-1.949548325075224,2.019958097785158,0.9722669834867438,0
123,StdRC,0.05286235659008991,-2.9273697324462584,3.0330944456264386,0.9722669834867442,0
123,GRC,0.22153395202250736,-2.4471252075152607,2.8901931115602757,0.8707523685799876,0
123,Bayesian,-0.8298083299987882,-2.6021662075,0.7943021760000002,0.3335,0
124,Oracle,-1.7864200196398654,-5.011127376333519,1.4382873370537879,0.2775768657695592,0
124,Naive,-1.520713689382956,-3.8800406190666035,0.8386132403006916,0.2064804190930413,0
124,StdRC,-2.1064856764061246,-5.374614593792552,1.1616432409803035,0.2064804190930409,0
124,GRC,-1.7149422754995949,-4.886950057574262,1.457065506575073,0.2893028462057875,0
124,Bayesian,-1.8265695527822476,-3.6772163125,-0.14042692824999997,0.0355,0
125,Oracle,-0.338967440654618,-3.0139919003238327,2.336057019014597,0.8038573542726588,0
125,Naive,-0.1134624006530721,-2.315687854956381,2.0887630536502364,0.9195657987029184,0
125,StdRC,-0.1673611816642831,-3.415724094857979,3.0810017315294123,0.9195657987029182,0
125,GRC,0.1696716093528717,-2.8800020016628376,3.2193452203685813,0.9131671663891133,0
125,Bayesian,-0.5370319937158949,-2.3163498825,1.2681160275000003,0.539,0
126,Oracle,-1.7691941879832076,-3.8827130839120283,0.3443247079456129,0.1008688991255545,0
126,Naive,-1.5738688664009735,-3.6859028289949265,0.5381650961929798,0.14413961477180484,0
126,StdRC,-2.0859165986427897,-4.885086716002262,0.7132535187166829,0.14413961477180487,0
126,GRC,-2.0915848476846866,-4.756499609909969,0.5733299145405955,0.12397595900194035,0
126,Bayesian,-1.2824460497376824,-2.9876405100000003,0.2741230337500002,0.113,0
127,Oracle,-0.6180479482388499,-3.18292813557425,1.9468322390965502,0.6367241324037127,0
127,Naive,-0.40522388034677903,-2.551655997708133,1.741208237014575,0.711367102855399,0
127,StdRC,-0.6454523632696962,-4.064351766639657,2.773447040100265,0.7113671028553987,0
127,GRC,-0.5636447897518357,-3.57838002778805,2.4510904482843783,0.7140358095799406,0
127,Bayesian,-1.1180617616897774,-3.13333617,0.8117810487500003,0.257,0
128,Oracle,0.3540177419033495,-2.2316233717464433,2.9396588555531427,0.7884283654471544,0
128,Naive,0.10054489619248107,-2.4078853395636726,2.6089751319486343,0.937381939880362,0
128,StdRC,0.1587466327414626,-3.801721461341099,4.1192147268240245,0.9373819398803622,0
128,GRC,0.3649194857598679,-3.3945441907744343,4.12438316229417,0.8491150903527359,0
128,Bayesian,-0.809430812624954,-2.7571381225000002,1.0417428200000007,0.405,0
129,Oracle,-0.4897501355952507,-2.822162952430288,1.8426626812397868,0.6806730161394652,0
129,Naive,-1.1830434898358893,-2.9460600002578765,0.579973020586098,0.18844206288368992,0
129,StdRC,-1.5872717779337069,-3.9526846939138096,0.7781411380463956,0.18844206288368998,0
129,GRC,-1.3617044361877693,-3.4499988420291334,0.7265899696535947,0.20124074751840848,0
129,Bayesian,-1.39215210899495,-2.9683197724999997,-0.011842418824999987,0.0495,0
130,Oracle,2.4279611903842895,-0.06107385612670502,4.916996236895284,0.055892609928527286,0
130,Naive,2.9236265061392217,0.7255231969585378,5.121729815319906,0.009137002804427492,0
130,StdRC,4.034774500015361,1.0012641793029813,7.068284820727741,0.009137002804427492,0
130,GRC,4.219522661947696,1.2518042615663312,7.187241062329061,0.005324932198361098,0
130,Bayesian,0.751353797498335,-0.9989601902499999,2.44713428,0.398,0
131,Oracle,-1.5845087876703825,-4.187856509580311,1.0188389342395465,0.232901519179768,0
131,Naive,-2.243264074787693,-5.233454533805784,0.7469263842303979,0.14145881545781086,0
131,StdRC,-3.223664102885277,-7.520692594476914,1.0733643887063598,0.14145881545781075,0
131,GRC,-3.6724841249442406,-7.977409652546389,0.6324414026579079,0.09451968951789101,0
131,Bayesian,-2.5745303560139745,-4.7201306025,-0.6149420917499996,0.0075,0
132,Oracle,-2.45558756801876,-4.710979348038553,-0.20019578799896687,0.03284796633874237,0
132,Naive,0.018308890249085972,-1.9563929550631627,1.9930107355613347,0.9855014443622286,0
132,StdRC,0.02697773088999723,-2.882700258657927,2.936655720437922,0.9855014443622285,0
132,GRC,0.12406989122098949,-2.6248921413234774,2.8730319237654562,0.9295112667341855,0
132,Bayesian,-1.1409125453244124,-2.95407428,0.4879603892500002,0.1715,0
133,Oracle,-1.9402140490805386,-4.147703747528832,0.26727564936775416,0.0849504004158035,0
133,Naive,-1.3129620868704472,-2.901876624412001,0.2759524506711064,0.10532466670671499,0
133,StdRC,-1.7149803105969488,-3.7904074492435638,0.3604468280496662,0.10532466670671499,0
133,GRC,-1.6873391489063987,-3.61956858432635,0.2448902865135525,0.08697803811448859,0
133,Bayesian,-1.420185029358975,-2.8906181275000002,-0.03719069409999979,0.0465,0
134,Oracle,-2.0590240889955793,-4.444923522706041,0.32687534471488267,0.09075221261928983,0
134,Naive,-2.006509101382088,-4.026307403772492,0.013289201008316098,0.051526527482319465,0
134,StdRC,-2.749159655611157,-5.51652712061735,0.018207809395035746,0.051526527482319465,0
134,GRC,-2.710239424375937,-5.349675487900347,-0.0708033608515275,0.04416300441237094,0
134,Bayesian,-1.32519319668235,-2.9112037125,0.21653577125000023,0.095,0
135,Oracle,-2.544784786869357,-5.22481640042799,0.13524682668927612,0.06273639451127846,0
135,Naive,-1.7353851207826159,-4.002066963474137,0.5312967219089058,0.13346937746439344,0
135,StdRC,-2.699141008851379,-6.224637362576246,0.8263553448734875,0.13346937746439277,0
135,GRC,-2.3210227616466534,-5.352790784189741,0.7107452608964349,0.13348893750024332,0
135,Bayesian,-1.821746444870025,-3.8103652274999997,-0.07885915669999988,0.038,0
136,Oracle,-0.7029343552948157,-3.427838765369529,2.0219700547798976,0.6131337838680905,0
136,Naive,-0.8107992815482656,-2.952850564633514,1.3312520015369824,0.4581621986321447,0
136,StdRC,-1.2168746119544196,-4.431736641572117,1.9979874176632781,0.4581621986321448,0
136,GRC,-1.2571581274067556,-4.2724367807038375,1.7581205258903265,0.41383329372999933,0
136,Bayesian,-1.7473982566383999,-3.6674391825,0.13008941950000127,0.0635,0
137,Oracle,-1.7599296998020921,-4.381574848159755,0.8617154485555709,0.18826190778921328,0
137,Naive,-0.8680156905833375,-2.8877229537802616,1.1516915726135868,0.39959786801776287,0
137,StdRC,-1.3622575507677255,-4.531971531146831,1.8074564296113802,0.399597868017763,0
137,GRC,-1.3810831553687803,-4.139425500908036,1.3772591901704754,0.3264248235166458,0
137,Bayesian,-1.3921499969178777,-3.0353802825,0.1938548680000006,0.0955,0
138,Oracle,-1.1572939016640296,-3.750859745028033,1.4362719416999743,0.38180802464769426,0
138,Naive,-0.33970546781756883,-2.505732702868892,1.8263217672337542,0.7585481654797115,0
138,StdRC,-0.4806804077150793,-3.5455909054924413,2.5842300900622823,0.7585481654797117,0
138,GRC,-0.5016289831395851,-3.3686223599694016,2.3653643936902315,0.7316519874741994,0
138,Bayesian,-1.014652990905155,-2.84420583,0.7308358065000007,0.2775,0
139,Oracle,-2.4373130402133616,-5.431306849334992,0.5566807689082687,0.11059086874621032,0
139,Naive,-1.1763296963152772,-3.5520764751689464,1.1994170825383919,0.33181796274284475,0
139,StdRC,-1.5979013844139074,-4.82506557047362,1.6292628016458053,0.3318179627428449,0
139,GRC,-1.6365664476825152,-4.564638332778015,1.2915054374129853,0.27331132177860223,0
139,Bayesian,-2.2064736710581503,-4.0754267175,-0.40720941274999983,0.0135,0
140,Oracle,-1.9024986807185769,-4.59792294472168,0.7929255832845261,0.16654464178200157,0
140,Naive,-1.815519618296047,-4.1929898001933354,0.5619505636012416,0.13447205413982669,0
140,StdRC,-2.770037649640712,-6.397474031151489,0.8573987318700653,0.13447205413982666,0
140,GRC,-2.632898528524449,-5.960737857579525,0.6949408005306266,0.12098037829812804,0
140,Bayesian,-1.555410308357375,-3.319457225,0.10868202625000037,0.0695,0
141,Oracle,-1.3283273028366391,-3.8894076793176504,1.2327530736443721,0.3093661720192756,0
141,Naive,-1.7160472061444292,-3.9200907371086497,0.4879963248197914,0.1270075716917883,0
141,StdRC,-2.310744338861806,-5.278600405725688,0.657111728002076,0.12700757169178803,0
141,GRC,-1.817825940641076,-4.525585178503525,0.8899332972213732,0.18824071202432527,0
141,Bayesian,-1.905987351604725,-3.72616688,-0.2055723949999999,0.0275,0
142,Oracle,-1.3398256447181995,-3.7487525787546843,1.0691012893182852,0.27566200969894156,0
142,Naive,0.18913884674451664,-1.5347544805824853,1.9130321740715184,0.8297364460989389,0
142,StdRC,0.254318860900606,-2.063653331835462,2.572291053636674,0.8297364460989389,0
142,GRC,0.45884887220063436,-1.7704247301739338,2.6881224745752026,0.6866413523717176,0
142,Bayesian,-0.22902443347427526,-1.8120829075,1.2723979,0.7735,0
143,Oracle,1.8495778468009327,-0.7356322901825207,4.434787983784386,0.16084117689128488,0
143,Naive,1.157232227311997,-1.4062893969427062,3.7207538515667,0.3762793334792808,0
143,StdRC,1.8437000841578983,-2.2404974717270774,5.9278976400428744,0.37627933347928055,0
143,GRC,1.669179580520506,-2.0765803205972495,5.414939481638262,0.38244724912942096,0
143,Bayesian,-0.36555025565650273,-2.489947945,1.6168180775000007,0.741,0
144,Oracle,-3.343657359390382,-6.980228581886854,0.2929138631060897,0.07153040903720309,0
144,Naive,-2.07369370416133,-4.6552090921232665,0.5078216838006058,0.1153925741285165,0
144,StdRC,-2.6512559208784507,-5.951771297589286,0.6492594558323836,0.11539257412851751,0
144,GRC,-2.5359421796851844,-5.546932226177806,0.4750478668074374,0.09879210854770212,0
144,Bayesian,-2.0993382974563746,-4.2108847475,-0.19603775924999953,0.0275,0
145,Oracle,1.3907331224264048,-1.4252680519257093,4.206734296778519,0.3330625139210148,0
145,Naive,0.5525973674755645,-1.638467600082052,2.7436623350331812,0.6210854545855913,0
145,StdRC,0.8143200058768144,-2.4144829929664606,4.04312300472009,0.6210854545855916,0
145,GRC,1.1146833083204017,-1.76790299036874,3.9972696070095433,0.44850524614247533,0
145,Bayesian,-0.6476406636345873,-2.35501779,0.9756922307500006,0.4545,0
146,Oracle,-0.6997921451086627,-2.955367627944085,1.5557833377267594,0.5431352802623048,0
146,Naive,-1.036013664257369,-3.3465119740746996,1.2744846455599619,0.37949011535773447,0
146,StdRC,-1.8117352797130173,-5.852233437248374,2.2287628778223403,0.37949011535773425,0
146,GRC,-1.6207567325928884,-5.139454895605995,1.8979414304202187,0.36664048094409396,0
146,Bayesian,-1.346587154004225,-3.26186045,0.36116333650000026,0.1345,0
147,Oracle,0.4858734220136474,-1.8746480014237688,2.8463948454510635,0.6866352703801895,0
147,Naive,1.1268913128451674,-0.8298258328146453,3.08360845850498,0.2589985856305722,0
147,StdRC,1.5481037366094073,-1.1400003335475841,4.236207806766399,0.2589985856305723,0
147,GRC,1.4821543768784164,-1.1165197493358425,4.080828503092675,0.263624269638483,0
147,Bayesian,-0.1584080746679725,-1.90403399,1.4993944900000007,0.8765,0
148,Oracle,-0.5019940653799436,-2.930003182172564,1.9260150514126768,0.6853120410259883,0
148,Naive,-2.308005004483234,-4.682758849851061,0.06674884088459354,0.056796461100320675,0
148,StdRC,-3.8520538716983133,-7.81551137140498,0.11140362800835435,0.05679646110032073,0
148,GRC,-2.8537916919467454,-6.274268184408265,0.566684800514774,0.10199697199438665,0
148,Bayesian,-1.6210086491747169,-3.5094629425,0.15566557450000007,0.079,0
149,Oracle,-0.12108176311584784,-2.1171699142916633,1.8750063880599679,0.9053621175853752,0
149,Naive,0.6236380241945627,-1.092933459010749,2.3402095073998743,0.47642539443417053,0
149,StdRC,0.9893850477277153,-1.7339097049175642,3.712679800372995,0.47642539443417076,0
149,GRC,0.7973887203713569,-1.6660458319628653,3.2608232727055793,0.5258064892583336,0
149,Bayesian,-0.6815701171824,-2.4854498475,0.9706588820000001,0.4465,0
